RISE LIMIT,SINK LIMIT,COOL-OFF SPAN,GRAND PERCENT CHANGE
1,1,1,41
1,1,2,39
1,1,3,26
1,1,5,20
1,1,8,15
1,1,14,11
1,1,23,6
1,1,37,3
1,1,61,3
1,1,100,-0
1,2,1,49
1,2,2,43
1,2,3,32
1,2,5,28
1,2,8,18
1,2,14,13
1,2,23,10
1,2,37,4
1,2,61,2
1,2,100,0
1,3,1,51
1,3,2,44
1,3,3,35
1,3,5,30
1,3,8,22
1,3,14,14
1,3,23,13
1,3,37,6
1,3,61,2
1,3,100,2
1,5,1,56
1,5,2,48
1,5,3,39
1,5,5,37
1,5,8,28
1,5,14,20
1,5,23,15
1,5,37,11
1,5,61,6
1,5,100,5
1,8,1,59
1,8,2,49
1,8,3,44
1,8,5,42
1,8,8,33
1,8,14,25
1,8,23,19
1,8,37,13
1,8,61,8
1,8,100,8
1,14,1,61
1,14,2,57
1,14,3,51
1,14,5,50
1,14,8,43
1,14,14,36
1,14,23,26
1,14,37,19
1,14,61,11
1,14,100,10
1,23,1,62
1,23,2,59
1,23,3,57
1,23,5,54
1,23,8,47
1,23,14,42
1,23,23,31
1,23,37,24
1,23,61,15
1,23,100,13
1,37,1,62
1,37,2,59
1,37,3,59
1,37,5,56
1,37,8,49
1,37,14,44
1,37,23,32
1,37,37,26
1,37,61,16
1,37,100,14
1,61,1,60
1,61,2,59
1,61,3,58
1,61,5,56
1,61,8,50
1,61,14,45
1,61,23,34
1,61,37,28
1,61,61,18
1,61,100,15
1,100,1,58
1,100,2,58
1,100,3,57
1,100,5,55
1,100,8,49
1,100,14,44
1,100,23,34
1,100,37,28
1,100,61,18
1,100,100,16
2,1,1,42
2,1,2,42
2,1,3,32
2,1,5,23
2,1,8,17
2,1,14,12
2,1,23,9
2,1,37,2
2,1,61,1
2,1,100,1
2,2,1,51
2,2,2,48
2,2,3,39
2,2,5,29
2,2,8,24
2,2,14,14
2,2,23,11
2,2,37,5
2,2,61,2
2,2,100,4
2,3,1,53
2,3,2,51
2,3,3,42
2,3,5,34
2,3,8,27
2,3,14,16
2,3,23,15
2,3,37,6
2,3,61,4
2,3,100,4
2,5,1,57
2,5,2,53
2,5,3,46
2,5,5,41
2,5,8,33
2,5,14,22
2,5,23,19
2,5,37,14
2,5,61,8
2,5,100,7
2,8,1,60
2,8,2,53
2,8,3,50
2,8,5,46
2,8,8,39
2,8,14,31
2,8,23,25
2,8,37,18
2,8,61,11
2,8,100,11
2,14,1,62
2,14,2,58
2,14,3,57
2,14,5,53
2,14,8,48
2,14,14,41
2,14,23,31
2,14,37,26
2,14,61,17
2,14,100,14
2,23,1,62
2,23,2,60
2,23,3,60
2,23,5,57
2,23,8,52
2,23,14,47
2,23,23,37
2,23,37,30
2,23,61,20
2,23,100,17
2,37,1,62
2,37,2,61
2,37,3,61
2,37,5,58
2,37,8,54
2,37,14,49
2,37,23,39
2,37,37,33
2,37,61,22
2,37,100,18
2,61,1,60
2,61,2,60
2,61,3,60
2,61,5,57
2,61,8,54
2,61,14,50
2,61,23,40
2,61,37,35
2,61,61,24
2,61,100,19
2,100,1,59
2,100,2,58
2,100,3,58
2,100,5,56
2,100,8,53
2,100,14,49
2,100,23,40
2,100,37,35
2,100,61,25
2,100,100,20
3,1,1,48
3,1,2,46
3,1,3,35
3,1,5,28
3,1,8,19
3,1,14,13
3,1,23,11
3,1,37,4
3,1,61,-0
3,1,100,3
3,2,1,55
3,2,2,51
3,2,3,40
3,2,5,33
3,2,8,26
3,2,14,16
3,2,23,14
3,2,37,7
3,2,61,3
3,2,100,6
3,3,1,57
3,3,2,51
3,3,3,46
3,3,5,38
3,3,8,31
3,3,14,20
3,3,23,16
3,3,37,8
3,3,61,6
3,3,100,6
3,5,1,61
3,5,2,53
3,5,3,48
3,5,5,45
3,5,8,35
3,5,14,27
3,5,23,21
3,5,37,15
3,5,61,11
3,5,100,7
3,8,1,61
3,8,2,55
3,8,3,53
3,8,5,49
3,8,8,40
3,8,14,35
3,8,23,29
3,8,37,22
3,8,61,16
3,8,100,12
3,14,1,63
3,14,2,59
3,14,3,57
3,14,5,56
3,14,8,51
3,14,14,45
3,14,23,36
3,14,37,30
3,14,61,22
3,14,100,17
3,23,1,63
3,23,2,61
3,23,3,61
3,23,5,59
3,23,8,55
3,23,14,50
3,23,23,43
3,23,37,34
3,23,61,26
3,23,100,20
3,37,1,63
3,37,2,61
3,37,3,61
3,37,5,60
3,37,8,56
3,37,14,52
3,37,23,45
3,37,37,37
3,37,61,29
3,37,100,22
3,61,1,61
3,61,2,60
3,61,3,60
3,61,5,58
3,61,8,55
3,61,14,52
3,61,23,46
3,61,37,39
3,61,61,30
3,61,100,24
3,100,1,60
3,100,2,59
3,100,3,59
3,100,5,57
3,100,8,54
3,100,14,51
3,100,23,45
3,100,37,39
3,100,61,30
3,100,100,24
5,1,1,53
5,1,2,48
5,1,3,39
5,1,5,32
5,1,8,24
5,1,14,16
5,1,23,13
5,1,37,8
5,1,61,1
5,1,100,4
5,2,1,58
5,2,2,53
5,2,3,45
5,2,5,39
5,2,8,32
5,2,14,20
5,2,23,17
5,2,37,14
5,2,61,6
5,2,100,6
5,3,1,60
5,3,2,53
5,3,3,48
5,3,5,42
5,3,8,37
5,3,14,23
5,3,23,21
5,3,37,14
5,3,61,10
5,3,100,7
5,5,1,61
5,5,2,55
5,5,3,51
5,5,5,49
5,5,8,40
5,5,14,29
5,5,23,27
5,5,37,20
5,5,61,15
5,5,100,10
5,8,1,63
5,8,2,57
5,8,3,56
5,8,5,52
5,8,8,46
5,8,14,39
5,8,23,35
5,8,37,26
5,8,61,21
5,8,100,16
5,14,1,63
5,14,2,61
5,14,3,61
5,14,5,57
5,14,8,55
5,14,14,50
5,14,23,44
5,14,37,35
5,14,61,29
5,14,100,23
5,23,1,63
5,23,2,63
5,23,3,62
5,23,5,61
5,23,8,58
5,23,14,55
5,23,23,49
5,23,37,41
5,23,61,34
5,23,100,25
5,37,1,63
5,37,2,62
5,37,3,62
5,37,5,60
5,37,8,59
5,37,14,56
5,37,23,51
5,37,37,45
5,37,61,38
5,37,100,28
5,61,1,61
5,61,2,61
5,61,3,61
5,61,5,60
5,61,8,58
5,61,14,56
5,61,23,52
5,61,37,46
5,61,61,38
5,61,100,30
5,100,1,60
5,100,2,59
5,100,3,59
5,100,5,58
5,100,8,57
5,100,14,55
5,100,23,51
5,100,37,46
5,100,61,39
5,100,100,30
8,1,1,55
8,1,2,52
8,1,3,44
8,1,5,38
8,1,8,29
8,1,14,19
8,1,23,17
8,1,37,9
8,1,61,4
8,1,100,7
8,2,1,61
8,2,2,54
8,2,3,48
8,2,5,42
8,2,8,35
8,2,14,23
8,2,23,22
8,2,37,15
8,2,61,9
8,2,100,6
8,3,1,62
8,3,2,56
8,3,3,50
8,3,5,46
8,3,8,39
8,3,14,28
8,3,23,26
8,3,37,19
8,3,61,14
8,3,100,8
8,5,1,63
8,5,2,58
8,5,3,54
8,5,5,53
8,5,8,46
8,5,14,36
8,5,23,33
8,5,37,26
8,5,61,20
8,5,100,16
8,8,1,65
8,8,2,59
8,8,3,59
8,8,5,57
8,8,8,52
8,8,14,44
8,8,23,40
8,8,37,32
8,8,61,27
8,8,100,22
8,14,1,65
8,14,2,63
8,14,3,61
8,14,5,61
8,14,8,59
8,14,14,53
8,14,23,50
8,14,37,42
8,14,61,37
8,14,100,28
8,23,1,64
8,23,2,63
8,23,3,62
8,23,5,63
8,23,8,61
8,23,14,58
8,23,23,54
8,23,37,47
8,23,61,41
8,23,100,33
8,37,1,64
8,37,2,63
8,37,3,63
8,37,5,63
8,37,8,62
8,37,14,60
8,37,23,55
8,37,37,50
8,37,61,43
8,37,100,35
8,61,1,62
8,61,2,62
8,61,3,62
8,61,5,62
8,61,8,61
8,61,14,59
8,61,23,56
8,61,37,51
8,61,61,45
8,61,100,37
8,100,1,60
8,100,2,60
8,100,3,60
8,100,5,60
8,100,8,59
8,100,14,58
8,100,23,55
8,100,37,51
8,100,61,45
8,100,100,37
14,1,1,61
14,1,2,58
14,1,3,49
14,1,5,45
14,1,8,35
14,1,14,28
14,1,23,22
14,1,37,15
14,1,61,8
14,1,100,7
14,2,1,64
14,2,2,59
14,2,3,54
14,2,5,49
14,2,8,43
14,2,14,35
14,2,23,29
14,2,37,23
14,2,61,14
14,2,100,11
14,3,1,64
14,3,2,61
14,3,3,57
14,3,5,53
14,3,8,47
14,3,14,36
14,3,23,35
14,3,37,25
14,3,61,18
14,3,100,13
14,5,1,67
14,5,2,63
14,5,3,61
14,5,5,57
14,5,8,53
14,5,14,42
14,5,23,42
14,5,37,34
14,5,61,28
14,5,100,19
14,8,1,67
14,8,2,64
14,8,3,63
14,8,5,61
14,8,8,57
14,8,14,50
14,8,23,50
14,8,37,40
14,8,61,35
14,8,100,29
14,14,1,68
14,14,2,65
14,14,3,65
14,14,5,64
14,14,8,62
14,14,14,59
14,14,23,58
14,14,37,48
14,14,61,43
14,14,100,39
14,23,1,67
14,23,2,66
14,23,3,66
14,23,5,65
14,23,8,64
14,23,14,62
14,23,23,61
14,23,37,55
14,23,61,48
14,23,100,43
14,37,1,66
14,37,2,65
14,37,3,65
14,37,5,65
14,37,8,63
14,37,14,62
14,37,23,61
14,37,37,56
14,37,61,49
14,37,100,45
14,61,1,64
14,61,2,64
14,61,3,64
14,61,5,64
14,61,8,63
14,61,14,62
14,61,23,60
14,61,37,56
14,61,61,50
14,61,100,46
14,100,1,63
14,100,2,62
14,100,3,62
14,100,5,62
14,100,8,61
14,100,14,60
14,100,23,59
14,100,37,56
14,100,61,50
14,100,100,46
23,1,1,64
23,1,2,62
23,1,3,58
23,1,5,51
23,1,8,41
23,1,14,36
23,1,23,31
23,1,37,22
23,1,61,13
23,1,100,14
23,2,1,66
23,2,2,64
23,2,3,59
23,2,5,54
23,2,8,49
23,2,14,40
23,2,23,37
23,2,37,29
23,2,61,21
23,2,100,16
23,3,1,67
23,3,2,65
23,3,3,61
23,3,5,58
23,3,8,53
23,3,14,44
23,3,23,43
23,3,37,34
23,3,61,27
23,3,100,20
23,5,1,68
23,5,2,66
23,5,3,65
23,5,5,62
23,5,8,59
23,5,14,51
23,5,23,50
23,5,37,40
23,5,61,34
23,5,100,29
23,8,1,70
23,8,2,67
23,8,3,66
23,8,5,64
23,8,8,62
23,8,14,57
23,8,23,56
23,8,37,48
23,8,61,42
23,8,100,38
23,14,1,68
23,14,2,67
23,14,3,67
23,14,5,66
23,14,8,66
23,14,14,62
23,14,23,61
23,14,37,54
23,14,61,49
23,14,100,46
23,23,1,68
23,23,2,68
23,23,3,68
23,23,5,67
23,23,8,66
23,23,14,65
23,23,23,63
23,23,37,58
23,23,61,53
23,23,100,50
23,37,1,67
23,37,2,66
23,37,3,67
23,37,5,66
23,37,8,66
23,37,14,66
23,37,23,64
23,37,37,61
23,37,61,56
23,37,100,53
23,61,1,65
23,61,2,65
23,61,3,66
23,61,5,65
23,61,8,66
23,61,14,65
23,61,23,63
23,61,37,61
23,61,61,56
23,61,100,53
23,100,1,64
23,100,2,64
23,100,3,64
23,100,5,64
23,100,8,64
23,100,14,63
23,100,23,61
23,100,37,60
23,100,61,56
23,100,100,53
37,1,1,68
37,1,2,68
37,1,3,64
37,1,5,57
37,1,8,52
37,1,14,44
37,1,23,40
37,1,37,30
37,1,61,17
37,1,100,20
37,2,1,70
37,2,2,70
37,2,3,66
37,2,5,61
37,2,8,56
37,2,14,49
37,2,23,46
37,2,37,40
37,2,61,29
37,2,100,26
37,3,1,71
37,3,2,69
37,3,3,67
37,3,5,64
37,3,8,59
37,3,14,51
37,3,23,51
37,3,37,41
37,3,61,36
37,3,100,29
37,5,1,73
37,5,2,71
37,5,3,69
37,5,5,67
37,5,8,64
37,5,14,56
37,5,23,54
37,5,37,48
37,5,61,42
37,5,100,39
37,8,1,74
37,8,2,71
37,8,3,71
37,8,5,67
37,8,8,65
37,8,14,62
37,8,23,62
37,8,37,54
37,8,61,50
37,8,100,47
37,14,1,73
37,14,2,71
37,14,3,71
37,14,5,69
37,14,8,69
37,14,14,66
37,14,23,65
37,14,37,60
37,14,61,58
37,14,100,53
37,23,1,71
37,23,2,71
37,23,3,71
37,23,5,70
37,23,8,69
37,23,14,67
37,23,23,67
37,23,37,63
37,23,61,60
37,23,100,57
37,37,1,70
37,37,2,70
37,37,3,70
37,37,5,69
37,37,8,69
37,37,14,68
37,37,23,68
37,37,37,65
37,37,61,62
37,37,100,60
37,61,1,69
37,61,2,69
37,61,3,69
37,61,5,69
37,61,8,68
37,61,14,68
37,61,23,67
37,61,37,65
37,61,61,63
37,61,100,59
37,100,1,67
37,100,2,67
37,100,3,67
37,100,5,67
37,100,8,67
37,100,14,66
37,100,23,66
37,100,37,64
37,100,61,62
37,100,100,59
61,1,1,74
61,1,2,74
61,1,3,71
61,1,5,66
61,1,8,62
61,1,14,56
61,1,23,51
61,1,37,41
61,1,61,25
61,1,100,28
61,2,1,75
61,2,2,75
61,2,3,72
61,2,5,69
61,2,8,65
61,2,14,59
61,2,23,56
61,2,37,50
61,2,61,40
61,2,100,34
61,3,1,76
61,3,2,75
61,3,3,73
61,3,5,70
61,3,8,67
61,3,14,61
61,3,23,61
61,3,37,54
61,3,61,46
61,3,100,39
61,5,1,77
61,5,2,77
61,5,3,75
61,5,5,72
61,5,8,71
61,5,14,65
61,5,23,66
61,5,37,62
61,5,61,53
61,5,100,49
61,8,1,78
61,8,2,76
61,8,3,76
61,8,5,74
61,8,8,73
61,8,14,70
61,8,23,70
61,8,37,65
61,8,61,61
61,8,100,55
61,14,1,77
61,14,2,76
61,14,3,76
61,14,5,75
61,14,8,75
61,14,14,72
61,14,23,73
61,14,37,69
61,14,61,67
61,14,100,62
61,23,1,76
61,23,2,76
61,23,3,76
61,23,5,76
61,23,8,75
61,23,14,74
61,23,23,75
61,23,37,72
61,23,61,68
61,23,100,66
61,37,1,74
61,37,2,74
61,37,3,74
61,37,5,74
61,37,8,74
61,37,14,74
61,37,23,74
61,37,37,72
61,37,61,70
61,37,100,67
61,61,1,74
61,61,2,73
61,61,3,73
61,61,5,74
61,61,8,73
61,61,14,73
61,61,23,73
61,61,37,72
61,61,61,69
61,61,100,67
61,100,1,72
61,100,2,72
61,100,3,72
61,100,5,72
61,100,8,72
61,100,14,72
61,100,23,71
61,100,37,71
61,100,61,69
61,100,100,66
100,1,1,82
100,1,2,82
100,1,3,80
100,1,5,75
100,1,8,71
100,1,14,63
100,1,23,58
100,1,37,48
100,1,61,31
100,1,100,33
100,2,1,83
100,2,2,82
100,2,3,80
100,2,5,76
100,2,8,73
100,2,14,67
100,2,23,63
100,2,37,57
100,2,61,46
100,2,100,41
100,3,1,83
100,3,2,83
100,3,3,82
100,3,5,78
100,3,8,76
100,3,14,69
100,3,23,68
100,3,37,62
100,3,61,51
100,3,100,46
100,5,1,84
100,5,2,83
100,5,3,82
100,5,5,80
100,5,8,80
100,5,14,75
100,5,23,73
100,5,37,70
100,5,61,60
100,5,100,57
100,8,1,84
100,8,2,84
100,8,3,82
100,8,5,81
100,8,8,80
100,8,14,77
100,8,23,77
100,8,37,73
100,8,61,69
100,8,100,65
100,14,1,82
100,14,2,82
100,14,3,82
100,14,5,82
100,14,8,81
100,14,14,79
100,14,23,79
100,14,37,76
100,14,61,74
100,14,100,71
100,23,1,82
100,23,2,82
100,23,3,82
100,23,5,82
100,23,8,81
100,23,14,80
100,23,23,80
100,23,37,79
100,23,61,76
100,23,100,74
100,37,1,80
100,37,2,80
100,37,3,80
100,37,5,80
100,37,8,80
100,37,14,80
100,37,23,80
100,37,37,79
100,37,61,77
100,37,100,75
100,61,1,79
100,61,2,79
100,61,3,79
100,61,5,80
100,61,8,79
100,61,14,79
100,61,23,79
100,61,37,78
100,61,61,76
100,61,100,75
100,100,1,78
100,100,2,78
100,100,3,78
100,100,5,78
100,100,8,78
100,100,14,77
100,100,23,77
100,100,37,77
100,100,61,76
100,100,100,75
-1,-1,-1,98
